-i https://pypi.org/simple
aiofiles==25.1.0; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.3; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==25.1.0; python_version >= '3.9'
arrow==1.4.0; python_version >= '3.8'
asttokens==3.0.1; python_version >= '3.8'
async-lru==2.1.0; python_version >= '3.10'
attrs==25.4.0; python_version >= '3.9'
babel==2.18.0; python_version >= '3.8'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
bitarray==3.8.0
bleach[css]==6.3.0; python_version >= '3.10'
bubus==1.5.6; python_version >= '3.11' and python_version < '4.0'
cachetools==7.0.0; python_version >= '3.10'
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
ckzg==2.1.5
comm==0.2.3; python_version >= '3.8'
cytoolz==1.1.0; python_version >= '3.9'
debugpy==1.8.20; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dependency-injector==4.48.3; python_version >= '3.8'
eth-abi==6.0.0b1; python_version >= '3.10' and python_version < '4'
eth-account==0.13.7; python_version >= '3.8' and python_version < '4'
eth-hash==0.7.1; python_version >= '3.8' and python_version < '4'
eth-keyfile==0.8.1; python_version >= '3.8' and python_version < '4'
eth-keys==0.7.0; python_version >= '3.8' and python_version < '4'
eth-rlp==2.2.0; python_version >= '3.8' and python_version < '4'
eth-typing==5.2.1; python_version >= '3.8' and python_version < '4'
eth-utils==5.3.1; python_version >= '3.8' and python_version < '4'
executing==2.2.1; python_version >= '3.8'
fastjsonschema==2.21.2
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
frozenlist==1.8.0; python_version >= '3.9'
googleapis-common-protos==1.72.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
h2==4.3.0; python_version >= '3.9'
hexbytes==1.3.1; python_version >= '3.8' and python_version < '4'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
importlib-metadata==8.7.1; python_version >= '3.9'
iniconfig==2.3.0; python_version >= '3.10'
ipykernel==7.1.0; python_version >= '3.10'
ipython==9.10.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
ipywidgets==8.1.8; python_version >= '3.7'
isoduration==20.11.0; python_version >= '3.7'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
json5==0.13.0; python_full_version >= '3.8.0'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
jupyter==1.1.1
jupyter-client==8.8.0; python_version >= '3.10'
jupyter-console==6.6.3; python_version >= '3.7'
jupyter-core==5.9.1; python_version >= '3.10'
jupyter-events==0.12.0; python_version >= '3.9'
jupyter-lsp==2.3.0; python_version >= '3.8'
jupyter-server==2.17.0; python_version >= '3.9'
jupyter-server-terminals==0.5.4; python_version >= '3.8'
jupyterlab==4.5.3; python_version >= '3.9'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.28.0; python_version >= '3.8'
jupyterlab-widgets==3.0.16; python_version >= '3.7'
lark==1.3.1; python_version >= '3.8'
logfire==4.21.0; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib-inline==0.2.1; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mistune==3.2.0; python_version >= '3.8'
multidict==6.7.1; python_version >= '3.9'
nbclient==0.10.4; python_full_version >= '3.10.0'
nbconvert==7.17.0; python_version >= '3.9'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
notebook==7.5.3; python_version >= '3.9'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==2.4.2; python_version >= '3.11'
opentelemetry-api==1.39.1; python_version >= '3.9'
opentelemetry-exporter-otlp-proto-common==1.39.1; python_version >= '3.9'
opentelemetry-exporter-otlp-proto-http==1.39.1; python_version >= '3.9'
opentelemetry-instrumentation==0.60b1; python_version >= '3.9'
opentelemetry-proto==1.39.1; python_version >= '3.9'
opentelemetry-sdk==1.39.1; python_version >= '3.9'
opentelemetry-semantic-conventions==0.60b1; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
pandas==3.0.0; python_version >= '3.11'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parsimonious==0.10.0
parso==0.8.5; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
platformdirs==4.5.1; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
poly-eip712-structs==0.0.1; python_full_version >= '3.9.10'
portalocker==3.2.0; python_version >= '3.9'
prometheus-client==0.24.1; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
propcache==0.4.1; python_version >= '3.9'
protobuf==6.33.5; python_version >= '3.9'
psutil==7.2.2; python_version >= '3.6'
ptyprocess==0.7.0
pure-eval==0.2.3
py-builder-signing-sdk==0.0.2; python_version >= '3.9'
py-clob-client==0.34.5; python_full_version >= '3.9.10'
py-order-utils==0.3.2; python_full_version >= '3.9.10'
pycparser==3.0; python_version >= '3.10'
pycryptodome==3.23.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydantic-settings==2.12.0; python_version >= '3.10'
pygments==2.19.2; python_version >= '3.8'
pytest==9.0.2; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
python-json-logger==4.0.0; python_version >= '3.8'
python-telegram-bot==22.6; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
pyzmq==27.1.0; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
regex==2026.1.15; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
